seks,fare,pclass,age,embarked,survived
1,0.752757780211273,0.377540668798145,0.491667438185881,0,1
0,0.62609491518052,0.377540668798145,0.274991471588129,0,1
1,0.62609491518052,0.377540668798145,0.28224894304226,0,0
0,0.62609491518052,0.377540668798145,0.5,0,0
1,0.62609491518052,0.377540668798145,0.4584295167832,0,0
0,0.324208011232084,0.377540668798145,0.645656306225795,0,1
1,0.445117768565854,0.377540668798145,0.750260105595118,0,1
0,0.268941421369995,0.377540668798145,0.574442516811659,0,0
1,0.381023088331113,0.377540668798145,0.682799386093413,0,1
0,0.376376229771452,0.377540668798145,0.796841069544177,1,0
0,0.781640136615092,0.377540668798145,0.637993670660984,1,0
1,0.781640136615092,0.377540668798145,0.401312339887548,1,1
1,0.423847173228711,0.377540668798145,0.450166002687522,1,1
1,0.447321223770207,0.377540668798145,0.466715961748869,0,1
0,0.331812227831834,0.377540668798145,0.841130895119085,0,1
0,0.322840161187185,0.377540668798145,0,0,0
0,0.813847686078649,0.377540668798145,0.450166002687522,1,0
1,0.813847686078649,0.377540668798145,0.660756368765817,1,1
1,0.441005324252225,0.377540668798145,0.516660496569411,1,1
0,0.438418494318759,0.377540668798145,0.549833997312478,1,0
0,0.383561639011043,0.377540668798145,0.558070105873953,0,1
1,0.383561639011043,0.377540668798145,0.637993670660984,0,1
0,0.331812227831834,0.377540668798145,0.466715961748869,1,1
1,0.781640136615092,0.377540668798145,0.598687660112452,1,1
1,0.771674749039444,0.377540668798145,0.491667438185881,0,1
0,0.323004143761477,0.377540668798145,0.4584295167832,1,0
0,0.477712778307445,0.377540668798145,0.4584295167832,1,1
1,0.477712778307445,0.377540668798145,0.409346717299114,1,1
1,0.58815246782807,0.377540668798145,0.5415704832168,0,1
0,0.324208011232084,0.377540668798145,0.483339503430589,0,1
0,0.344117158792186,0.377540668798145,0.622459331201855,0,0
0,0.33403307324818,0.377540668798145,0.582570206462315,1,1
1,0.656710011331464,0.377540668798145,0.5,0,1
1,0.324208011232084,0.377540668798145,0.71775105695774,0,1
0,0.324208011232084,0.377540668798145,0.598687660112452,0,0
1,0.835311651549435,0.377540668798145,0.622459331201855,1,1
1,0.389360766050778,0.377540668798145,0.433725605804561,0,1
0,0.324208011232084,0.377540668798145,0,0,1
0,0.332921722904375,0.377540668798145,0.590653282700886,0,0
0,0.378706522667112,0.377540668798145,0.645656306225795,1,0
0,0.353429090902552,0.377540668798145,0,1,0
1,0.326778462045695,0.377540668798145,0.61459449826755,1,1
1,0.381023088331113,0.377540668798145,0.724454595424802,0,1
1,0.441005324252225,0.377540668798145,0.731058578630005,1,1
1,0.585404569129465,0.377540668798145,0.590653282700886,1,1
0,0.324208011232084,0.377540668798145,0.622459331201855,0,0
0,0.33403307324818,0.377540668798145,0,0,0
0,0.323633146746883,0.377540668798145,0.598687660112452,0,1
1,0.326173766157577,0.377540668798145,0.682799386093413,1,1
0,0.984066850199918,0.377540668798145,0.549833997312478,1,1
1,0.984066850199918,0.377540668798145,0.71775105695774,1,1
0,0.278884821977137,0.377540668798145,0.52497918747894,0,0
0,0.37075015234067,0.377540668798145,0.483339503430589,0,0
0,0.37075015234067,0.377540668798145,0.393330643891789,0,0
0,0.549833997312478,0.377540668798145,0.346755099281717,0,1
1,0.549833997312478,0.377540668798145,0.369739777082249,0,1
0,0.549833997312478,0.377540668798145,0.549833997312478,0,1
1,0.549833997312478,0.377540668798145,0.549833997312478,0,1
0,0.323004143761477,0.377540668798145,0.653244900718283,0,0
1,0.326778462045695,0.377540668798145,0,1,1
0,0.447321223770207,0.377540668798145,0.549833997312478,0,0
1,0.447321223770207,0.377540668798145,0.822493497287926,0,1
0,0.404138648463733,0.377540668798145,0.630260222917751,0,0
1,0.404138648463733,0.377540668798145,0.637993670660984,0,1
0,0.38485295749079,0.377540668798145,0.47502081252106,0,1
1,0.38485295749079,0.377540668798145,0.52497918747894,0,1
